fact_fuel_id,sk_date,sk_vehicle,liters,fuel_cost_amount,odometer_km,consumption_l_100km
2311,1454,5,58.51,107.79,238489.12,30.77
2312,1490,9,188.99,298.6,208684.43,30.67
2313,735,7,178.55,317.82,189687.14,23.0
2314,799,5,86.23,153.49,238600.09,29.84
2315,1082,6,58.24,103.67,102123.78,30.63
2316,1708,9,187.54,103.71,208626.12,28.64
2317,2159,10,255.78,418.28,192510.78,29.67
2318,212,1,242.76,417.55,120392.09,30.15
2319,1545,11,194.44,307.22,123794.56,22.56
2320,591,1,87.49,155.75,119918.15,27.9
2321,206,2,133.55,229.71,149109.04,28.7
2322,1270,6,50.69,93.39,102134.83,26.66
2323,1374,6,88.7,163.41,102253.33,30.7
2324,710,1,134.29,239.06,120037.34,28.86
2325,2178,11,139.4,227.96,123736.01,21.29
2326,1752,12,82.32,130.07,140569.07,13.36
2327,1132,5,106.51,196.22,238799.45,27.03
2328,719,3,73.32,130.52,198227.27,23.38
2329,1918,10,95.38,155.97,191842.87,27.26
2330,1203,6,110.52,203.61,102384.83,28.05
2331,57,3,229.86,138.38,199091.4,22.96
2332,1925,9,209.79,343.07,208613.58,32.04
2333,74,4,97.08,166.98,238541.31,12.06
2334,728,1,274.4,488.49,120715.08,27.41
2335,547,1,92.86,165.31,120008.65,29.61
2336,1154,8,24.42,44.99,94713.91,12.84
2337,997,5,53.77,95.71,238496.75,28.28
2338,1037,5,246.81,153.76,239233.23,31.79
2339,693,1,127.93,227.74,120047.07,27.49
2340,1289,5,91.9,169.31,238657.81,31.8
2341,311,4,61.85,106.38,238367.07,13.29
2342,2031,11,212.33,347.22,123857.2,24.63
2343,296,1,271.17,466.41,120797.91,27.09
2344,1007,7,89.76,159.77,189140.21,22.78
2345,968,6,58.35,103.86,102138.9,30.69
2346,1709,10,265.63,419.7,192564.74,30.81
2347,66,2,135.62,233.27,149049.91,29.15
2348,1390,5,81.91,150.9,238631.89,28.35
2349,305,1,130.84,225.04,120137.25,28.12
2350,807,5,61.91,110.2,238514.29,32.56
2351,965,7,40.59,72.25,188971.05,21.35
2352,2125,9,178.56,292.0,208546.01,28.98
2353,1840,10,99.48,162.68,191913.3,28.43
2354,1928,9,208.82,341.48,208691.46,31.89
2355,1531,11,83.7,132.25,123398.17,23.92
2356,1629,9,115.29,182.16,208267.53,32.95
2357,1499,9,110.1,173.96,208322.3,31.47
2358,860,5,53.95,96.03,238533.24,28.37
2359,267,2,229.59,394.89,149501.08,28.52
2360,1027,6,90.3,160.73,102230.62,31.25
2361,756,5,61.45,109.38,238499.29,32.32
2362,904,5,224.04,59.82,239059.7,28.86
2363,1097,6,244.41,435.05,102656.19,31.48
2364,1046,7,182.41,324.69,189561.09,23.5
2365,1666,10,173.36,273.91,192225.74,28.14
2366,1552,9,203.25,321.13,208596.87,32.99
2367,941,5,61.79,109.99,238530.6,32.5
2368,1074,6,50.83,90.48,102179.22,26.74
2369,2084,9,241.36,394.7,208963.94,28.0
2370,1573,9,177.32,280.17,208725.49,27.08
2371,1033,6,122.07,217.28,102362.6,30.98
2372,1281,5,109.88,202.43,238766.34,27.88
2373,763,5,126.96,225.99,238716.17,32.22
2374,1416,7,47.33,87.2,188985.71,24.89
2375,924,6,52.49,93.43,102123.43,27.61
2376,1859,12,99.56,162.81,140905.0,11.55
2377,493,3,108.48,193.12,198405.63,23.31
2378,252,3,72.77,125.16,198228.9,23.2
2379,173,1,150.4,258.69,120129.44,32.32
2380,179,1,289.14,497.32,120529.2,28.89
2381,839,8,25.73,45.8,94706.89,13.53
2382,233,3,105.95,182.23,198456.53,22.77
2383,1783,10,106.63,168.48,191928.84,30.48
2384,1427,5,88.07,162.25,238573.47,30.48
2385,472,4,135.56,241.32,238826.04,13.54
2386,1045,6,80.73,143.7,102293.86,27.94
2387,1915,11,77.07,126.03,123304.83,22.03
2388,860,5,113.05,201.23,238671.94,28.69
2389,1057,7,83.28,148.24,189222.66,21.13
2390,242,1,242.19,416.57,120611.48,30.08
2391,720,3,164.01,291.97,198874.52,20.37
2392,1703,10,108.14,170.86,191849.47,30.91
2393,1648,10,105.14,166.12,191928.75,30.05
2394,1303,5,115.03,211.92,238756.44,29.19
2395,1465,10,98.99,156.4,191936.93,28.3
2396,278,2,291.54,501.45,149708.78,29.12
2397,1219,6,78.48,144.58,102225.57,27.16
2398,1454,6,112.1,206.52,102362.21,28.45
2399,489,1,95.76,170.47,119983.97,30.53
2400,605,4,36.11,64.28,238150.66,11.51
